객실등급,성별,나이,형제배우자수,부모자녀수,운임,승선항,생존여부
1,남성,29.0,0,0,30.0,S,사망
3,남성,25.0,0,0,7.05,S,사망
3,남성,25.0,0,0,7.25,S,사망
3,여성,18.0,0,0,7.4958,S,생존
3,남성,8.0,4,1,29.125,Q,사망
3,남성,1.0,1,2,20.575,S,생존
1,남성,46.0,0,0,79.2,C,사망
2,남성,16.0,0,0,26.0,S,사망
3,남성,25.0,0,0,7.8958,S,사망
2,남성,39.0,0,0,13.0,S,사망
1,여성,49.0,0,0,25.9292,S,생존
3,여성,31.0,0,0,8.6833,S,생존
3,남성,30.0,0,0,7.2292,C,사망
3,여성,30.0,1,1,24.15,S,사망
2,남성,34.0,0,0,13.0,S,사망
2,여성,31.0,1,1,26.25,S,생존
1,남성,11.0,1,2,120.0,S,생존
3,남성,0.42,0,1,8.5167,C,생존
3,남성,27.0,0,0,6.975,S,생존
3,남성,31.0,0,0,7.775,S,사망
1,남성,39.0,0,0,0.0,S,사망
3,여성,18.0,0,0,7.775,S,사망
2,남성,39.0,0,0,13.0,S,사망
1,여성,33.0,1,0,53.1,S,생존
3,남성,26.0,0,0,7.8875,S,사망
3,남성,39.0,0,0,24.15,S,사망
2,남성,35.0,0,0,10.5,S,사망
3,여성,6.0,4,2,31.275,S,사망
3,남성,30.5,0,0,8.05,S,사망
3,여성,23.0,0,0,7.925,S,사망
2,남성,31.0,1,1,37.0042,C,사망
3,남성,43.0,0,0,6.45,S,사망
3,남성,10.0,3,2,27.9,S,사망
1,여성,52.0,1,1,93.5,S,생존
3,남성,27.0,0,0,8.6625,S,생존
1,남성,38.0,0,0,0.0,S,사망
3,여성,27.0,0,1,12.475,S,생존
3,남성,2.0,4,1,39.6875,S,사망
2,남성,1.0,0,2,37.0042,C,생존
1,여성,62.0,0,0,80.0,미상,생존
3,여성,15.0,1,0,14.4542,C,생존
2,남성,0.83,1,1,18.75,S,생존
3,남성,23.0,0,0,7.8542,S,사망
3,남성,18.0,0,0,8.3,S,사망
1,여성,39.0,1,1,83.1583,C,생존
3,남성,21.0,0,0,8.6625,S,사망
3,남성,32.0,0,0,56.4958,S,생존
3,남성,20.0,0,0,7.925,S,사망
2,남성,16.0,0,0,10.5,S,사망
1,여성,30.0,0,0,31.0,C,생존
3,남성,34.5,0,0,6.4375,C,사망
3,남성,17.0,0,0,8.6625,S,사망
3,남성,42.0,0,0,7.55,S,사망
3,남성,35.0,0,0,7.8958,C,사망
2,남성,28.0,0,1,33.0,S,사망
3,남성,4.0,4,2,31.275,S,사망
3,남성,74.0,0,0,7.775,S,사망
3,여성,9.0,1,1,15.2458,C,사망
1,여성,16.0,0,1,39.4,S,생존
2,여성,44.0,1,0,26.0,S,사망
3,여성,18.0,0,1,9.35,S,생존
1,여성,45.0,1,1,164.8667,S,생존
1,남성,51.0,0,0,26.55,S,생존
3,여성,24.0,0,3,19.2583,C,생존
3,남성,41.0,2,0,14.1083,S,사망
2,남성,21.0,1,0,11.5,S,사망
1,여성,48.0,0,0,25.9292,S,생존
2,남성,24.0,0,0,13.0,S,사망
2,여성,42.0,0,0,13.0,S,생존
2,여성,27.0,1,0,13.8583,C,생존
1,남성,31.0,0,0,50.4958,S,사망
3,남성,4.0,1,1,11.1333,S,생존
3,남성,26.0,0,0,7.8958,S,사망
1,여성,47.0,1,1,52.5542,S,생존
1,남성,33.0,0,0,5.0,S,사망
3,남성,47.0,0,0,9.0,S,사망
2,여성,28.0,1,0,24.0,C,생존
3,여성,15.0,0,0,7.225,C,생존
3,남성,20.0,0,0,9.8458,S,사망
3,남성,19.0,0,0,7.8958,S,사망
1,여성,56.0,0,1,83.1583,C,생존
2,여성,25.0,0,1,26.0,S,생존
3,남성,33.0,0,0,7.8958,S,사망
3,여성,22.0,0,0,10.5167,S,사망
2,남성,28.0,0,0,10.5,S,사망
3,남성,25.0,0,0,7.05,S,사망
3,여성,39.0,0,5,29.125,Q,사망
2,남성,27.0,0,0,13.0,S,사망
1,여성,19.0,0,0,30.0,S,생존
1,남성,26.0,0,0,30.0,C,생존
3,남성,32.0,0,0,7.75,Q,사망
