제품대분류,지역,매출액,수량,이익
Office Supplies,East,15.66,6.0,7.2036
Furniture,South,517.5,6.0,155.25
Technology,East,53.04,3.0,-4.641
Office Supplies,East,10.688,2.0,3.7408
Technology,East,58.112,2.0,7.264
Office Supplies,West,15.552,3.0,5.4432
Office Supplies,West,669.08,5.0,-167.27
Technology,West,3149.93,7.0,1480.4671
Furniture,East,199.9,5.0,39.98
Office Supplies,West,13.36,2.0,6.4128
Office Supplies,West,8.448,2.0,2.9568
Technology,West,139.944,7.0,-31.4874
Office Supplies,Central,4.344,3.0,0.8688
Technology,West,31.176,3.0,-7.0146
Office Supplies,West,4.544,2.0,1.6472
Furniture,Central,21.936,2.0,-10.4196
Office Supplies,East,4305.552,6.0,1453.1238
Office Supplies,East,8.0,2.0,2.8
Office Supplies,East,8.856,6.0,-6.4944
Office Supplies,East,99.28,2.0,12.41
Office Supplies,Central,7.072,2.0,2.3868
Technology,East,63.96,4.0,19.8276
Office Supplies,East,14.46,3.0,7.0854
Office Supplies,West,21.56,7.0,10.3488
Office Supplies,East,11.808,2.0,4.2804
Furniture,East,1931.04,9.0,321.84
Office Supplies,West,43.86,6.0,20.6142
Furniture,West,71.992,1.0,-0.8999
Office Supplies,South,2.064,1.0,0.1548
Office Supplies,Central,14.304,6.0,5.0064
Office Supplies,East,7.712,2.0,2.7956
Technology,Central,159.984,2.0,11.9988
Technology,Central,47.904,1.0,-2.994
Furniture,East,33.568,2.0,-5.4548
Furniture,Central,302.67,3.0,72.6408
Office Supplies,South,4.368,3.0,0.3822
Office Supplies,Central,16.392,2.0,-26.2272
Technology,East,437.85,3.0,131.355
Technology,West,129.45,5.0,46.602
Furniture,West,32.04,3.0,8.01
Furniture,Central,609.98,4.0,-113.282
Office Supplies,West,7.98,3.0,2.0748
Office Supplies,East,34.44,3.0,17.22
Furniture,Central,206.962,2.0,-32.5226
Office Supplies,West,559.62,9.0,151.0974
Office Supplies,West,8.56,2.0,3.852
Office Supplies,West,92.94,3.0,41.823
Technology,Central,46.864,2.0,7.6154
Furniture,West,411.332,4.0,-4.8392
Furniture,West,293.199,3.0,-20.6964
Office Supplies,South,4.13,1.0,1.8998
Technology,East,209.5,10.0,58.66
Furniture,South,131.104,2.0,8.194
Technology,West,185.528,7.0,48.7011
Office Supplies,East,36.744,3.0,3.6744
Office Supplies,East,5.34,2.0,1.4952
Office Supplies,South,387.72,5.0,-67.851
Office Supplies,South,1.344,1.0,0.504
Office Supplies,West,29.74,1.0,4.461
Office Supplies,East,35.88,6.0,16.146
Office Supplies,West,11.808,3.0,4.1328
Office Supplies,East,63.84,8.0,16.5984
Office Supplies,Central,11.168,4.0,3.6296
Furniture,East,4.656,2.0,1.5714
Office Supplies,West,7.38,2.0,3.4686
Furniture,Central,30.56,5.0,-19.864
Furniture,West,518.272,8.0,-97.176
Furniture,Central,62.958,3.0,-2.6982
Furniture,West,11.84,4.0,3.108
Technology,East,779.796,2.0,-168.9558
Technology,Central,1439.92,8.0,374.3792
Furniture,East,187.76,4.0,76.9816
Office Supplies,East,465.16,2.0,120.9416
Technology,Central,1439.982,3.0,-263.9967
Office Supplies,Central,36.288,7.0,12.7008
Office Supplies,East,21.4,5.0,6.206
Office Supplies,West,931.176,3.0,314.2719
Furniture,South,1125.488,7.0,98.4802
Office Supplies,West,892.35,5.0,267.705
Office Supplies,East,146.82,3.0,73.41
Furniture,East,4007.84,10.0,-50.098
Office Supplies,Central,13.89,3.0,4.5837
Technology,East,119.96,4.0,33.5888
Office Supplies,East,17.088,4.0,5.7672
Furniture,East,14.56,2.0,6.2608
Office Supplies,South,15.51,1.0,3.8775
Office Supplies,West,99.2,5.0,25.792
Furniture,West,801.568,2.0,50.098
Furniture,West,70.98,1.0,20.5842
Technology,West,506.28,3.0,177.198
Technology,West,26.96,2.0,3.7744
Technology,West,302.376,3.0,22.6782
Furniture,Central,613.9992,3.0,-18.0588
Office Supplies,East,563.4,4.0,67.608
Office Supplies,South,7.104,2.0,2.3976
Office Supplies,East,121.792,4.0,13.7016
Office Supplies,East,195.64,5.0,-44.019
Office Supplies,South,7.824,1.0,2.934
Office Supplies,West,47.52,9.0,22.8096
Furniture,Central,1565.88,6.0,407.1288
Office Supplies,Central,16.784,4.0,-26.8544
Furniture,South,174.0585,3.0,-110.7645
Technology,South,659.97,3.0,197.991
Office Supplies,East,5.56,2.0,2.224
Technology,West,28.4,2.0,6.745
Office Supplies,West,26.4,5.0,11.88
Furniture,East,18.96,2.0,8.532
Technology,Central,597.132,3.0,49.761
Office Supplies,Central,39.582,9.0,-59.373
Office Supplies,East,15.008,2.0,1.5008
Office Supplies,West,92.94,3.0,41.823
Technology,West,199.98,2.0,69.993
Office Supplies,East,16.45,5.0,7.567
Office Supplies,Central,6.264,3.0,2.0358
Furniture,West,14.73,3.0,4.8609
Office Supplies,West,19.968,2.0,-13.312
Office Supplies,East,7.83,3.0,3.6018
Furniture,West,14.19,3.0,5.5341
Technology,East,238.0,2.0,38.08
Office Supplies,East,17.12,4.0,7.704
Office Supplies,Central,42.616,7.0,-68.1856
Furniture,West,122.91,3.0,34.4148
Office Supplies,East,46.35,5.0,21.7845
Office Supplies,Central,24.9,5.0,11.703
Office Supplies,South,20.992,8.0,2.3616
Technology,East,281.97,3.0,78.9516
Technology,West,211.168,4.0,18.4772
Office Supplies,East,166.44,3.0,79.8912
Office Supplies,East,59.94,3.0,28.1718
Office Supplies,Central,2.896,2.0,0.4706
Technology,Central,35.016,3.0,-2.1885
Technology,South,1394.95,5.0,362.687
Furniture,Central,266.352,6.0,-292.9872
Office Supplies,South,11.214,2.0,-8.5974
Office Supplies,East,18.9,3.0,8.694
Office Supplies,Central,1.362,1.0,-2.1792
Office Supplies,Central,28.4,4.0,13.064
Technology,East,26.376,4.0,2.6376
Office Supplies,South,15.0,4.0,7.2
Technology,South,144.95,5.0,42.0355
Furniture,South,304.45,5.0,76.1125
Technology,South,649.0,2.0,-272.58
Office Supplies,West,146.82,3.0,73.41
Office Supplies,South,333.056,2.0,29.1424
Office Supplies,East,105.52,4.0,48.5392
Office Supplies,Central,2.52,2.0,0.1008
Office Supplies,East,119.04,6.0,48.8064
Office Supplies,West,14.62,2.0,6.8714
Office Supplies,East,17.04,3.0,7.668
Furniture,West,141.96,2.0,39.7488
Office Supplies,West,11.96,2.0,5.382
Furniture,South,77.952,3.0,-11.6928
Office Supplies,West,11.952,3.0,4.3326
Office Supplies,West,4.536,7.0,-3.3264
Office Supplies,West,3.856,1.0,1.3978
Furniture,West,377.45,5.0,-264.215
Furniture,East,289.8,7.0,36.225
Technology,South,18.528,2.0,4.4004
Furniture,East,341.488,8.0,-73.176
Furniture,Central,17.31,3.0,5.193
Office Supplies,East,3.29,1.0,1.4805
Technology,West,135.984,2.0,16.998
Office Supplies,West,80.3,5.0,20.878
Furniture,Central,155.372,2.0,-35.5136
Office Supplies,West,405.64,4.0,12.1692
Furniture,West,146.352,3.0,-9.147
Office Supplies,Central,335.72,5.0,113.3055
Technology,West,604.752,6.0,60.4752
Office Supplies,East,706.86,7.0,197.9208
Technology,West,111.984,2.0,11.1984
Office Supplies,West,22.66,2.0,9.7438
Office Supplies,Central,221.024,2.0,-55.256
Office Supplies,East,3.96,2.0,1.4652
Office Supplies,West,5.76,2.0,2.6496
Furniture,Central,479.9,5.0,81.583
Furniture,Central,127.88,5.0,-67.137
Furniture,East,664.146,6.0,88.5528
Office Supplies,South,8.34,3.0,2.1684
Furniture,East,239.372,2.0,-23.9372
Technology,Central,286.4,1.0,25.06
Office Supplies,Central,0.876,1.0,-1.4016
Office Supplies,East,33.93,3.0,-22.62
Technology,West,1295.84,4.0,145.782
Office Supplies,South,25.984,2.0,-1.624
Office Supplies,East,19.242,3.0,-13.4694
Furniture,East,64.944,3.0,6.4944
Furniture,South,354.9,5.0,88.725
Office Supplies,Central,27.52,4.0,12.6592
Office Supplies,East,10.584,7.0,-2.3814
Furniture,Central,14.76,5.0,-11.439
Office Supplies,East,146.82,3.0,73.41
Office Supplies,East,17.14,2.0,4.4564
Technology,West,3357.6,3.0,377.73
Furniture,East,422.058,3.0,-18.0882
Office Supplies,West,2.21,1.0,0.5967
Office Supplies,South,42.048,9.0,5.256
Furniture,West,43.31,1.0,4.331
Technology,East,235.152,8.0,-47.0304
Office Supplies,Central,501.81,3.0,0.0
Furniture,East,79.384,1.0,29.769
Office Supplies,East,44.75,5.0,20.585
Office Supplies,Central,35.856,9.0,12.9978
Office Supplies,Central,15.872,1.0,1.1904
Office Supplies,South,295.456,14.0,96.0232
Furniture,Central,305.312,2.0,-8.7232
Office Supplies,Central,9.264,3.0,-13.896
Furniture,South,4.992,3.0,1.3728
Furniture,West,86.26,2.0,29.3284
Office Supplies,East,85.232,7.0,30.8966
Office Supplies,Central,23.616,9.0,2.6568
Technology,East,1294.75,5.0,336.635
Technology,Central,971.88,3.0,109.3365
Office Supplies,West,153.552,3.0,51.8238
Office Supplies,West,24.56,2.0,11.5432
Technology,West,1007.944,7.0,75.5958
Office Supplies,South,14.67,3.0,3.9609
Office Supplies,East,15.552,3.0,5.4432
Office Supplies,East,5.232,1.0,1.7004
Office Supplies,West,295.056,9.0,106.9578
Technology,South,177.48,3.0,19.9665
Office Supplies,Central,14.4,5.0,7.056
Office Supplies,East,16.52,4.0,7.5992
Furniture,East,27.42,1.0,11.2422
Office Supplies,West,61.776,13.0,20.8494
Office Supplies,South,2.816,2.0,0.9856
Office Supplies,West,16.06,1.0,4.1756
Office Supplies,West,359.32,4.0,7.1864
Office Supplies,East,71.96,2.0,17.99
Office Supplies,East,37.376,8.0,4.672
Office Supplies,East,54.816,3.0,17.8152
Furniture,West,72.294,1.0,-98.8018
Technology,East,40.776,3.0,0.5097
Furniture,East,330.588,1.0,-115.7058
Furniture,South,241.96,2.0,33.8744
Office Supplies,Central,54.48,1.0,15.2544
Office Supplies,Central,228.92,5.0,14.3075
Technology,East,205.03,7.0,67.6599
Office Supplies,West,44.4,5.0,12.432
Technology,East,137.94,3.0,35.8644
Furniture,Central,401.59,2.0,-131.951
Office Supplies,West,9.02,2.0,3.5178
Office Supplies,East,51.168,2.0,-6.396
Technology,West,659.976,3.0,49.4982
Office Supplies,West,13.36,2.0,6.4128
Office Supplies,West,41.72,5.0,13.0375
Office Supplies,West,11.52,5.0,4.176
Office Supplies,West,541.44,6.0,157.0176
Technology,East,527.92,2.0,85.787
Office Supplies,West,143.7,3.0,68.976
Furniture,Central,14.76,5.0,-11.439
Furniture,West,1212.96,7.0,90.972
Office Supplies,West,18.54,2.0,8.7138
Office Supplies,West,146.73,3.0,2.9346
Furniture,East,253.764,2.0,31.0156
Furniture,South,359.97,3.0,79.1934
Office Supplies,East,6.48,1.0,3.1104
Office Supplies,East,16.52,5.0,5.369
Furniture,East,373.47,5.0,-112.041
Furniture,South,85.98,1.0,22.3548
Technology,South,223.96,4.0,53.7504
Office Supplies,East,48.16,7.0,22.1536
Technology,Central,23.92,2.0,6.6976
Office Supplies,South,14.352,3.0,5.2026
Office Supplies,Central,4.448,2.0,0.3336
Office Supplies,West,14.624,2.0,5.1184
Furniture,East,259.7,5.0,106.477
Office Supplies,Central,16.448,2.0,5.5512
Furniture,South,721.875,6.0,-420.0
Office Supplies,East,6.68,1.0,3.2064
Office Supplies,South,106.32,3.0,49.9704
Office Supplies,West,68.448,4.0,7.7004
Furniture,East,899.43,5.0,-12.849
Office Supplies,West,15.872,1.0,1.984
Technology,West,302.376,3.0,37.797
Furniture,Central,368.97,3.0,81.1734
Office Supplies,Central,43.0,5.0,20.21
Office Supplies,South,194.32,4.0,56.3528
Office Supplies,South,25.06,2.0,11.7782
Office Supplies,South,60.64,4.0,27.8944
Furniture,Central,105.686,1.0,-28.6862
Office Supplies,West,53.248,2.0,19.968
Office Supplies,South,62.04,4.0,17.3712
Office Supplies,Central,123.552,3.0,-29.3436
Technology,West,87.8,5.0,32.925
Office Supplies,West,79.47,3.0,22.2516
Office Supplies,West,10.08,6.0,5.04
Office Supplies,West,137.24,5.0,46.3185
Technology,West,36.51,1.0,15.6993
Office Supplies,Central,7.536,6.0,-13.188
Office Supplies,East,222.352,13.0,77.8232
Furniture,South,127.88,2.0,40.9216
Office Supplies,South,46.0,4.0,20.7
Furniture,West,120.712,1.0,-18.1068
Office Supplies,East,23.12,4.0,11.3288
Office Supplies,South,77.56,2.0,35.6776
Office Supplies,Central,2.632,1.0,0.8225
Office Supplies,East,76.776,4.0,-58.8616
Furniture,West,31.96,2.0,1.598
Office Supplies,East,111.96,2.0,54.8604
Furniture,East,54.712,7.0,11.6263
Office Supplies,West,16.02,9.0,4.4856
Office Supplies,East,51.55,5.0,24.2285
Technology,East,1619.91,9.0,97.1946
Technology,Central,399.95,5.0,143.982
Technology,East,59.9,2.0,23.96
Technology,East,659.9,2.0,217.767
Technology,West,179.991,3.0,-251.9874
Office Supplies,East,18.464,4.0,6.924
Technology,West,79.92,10.0,26.973
Office Supplies,East,5.68,2.0,1.917
Office Supplies,West,7.52,5.0,2.632
Technology,West,595.0,5.0,95.2
Office Supplies,West,63.56,2.0,3.178
Furniture,West,19.76,4.0,8.2992
Technology,East,247.188,2.0,-49.4376
Office Supplies,Central,8.272,4.0,-13.6488
Furniture,West,7.4,2.0,3.034
Furniture,East,366.786,7.0,65.2064
Office Supplies,South,33.96,2.0,16.98
Office Supplies,East,13.392,3.0,1.0044
Office Supplies,West,20.16,7.0,9.8784
Furniture,West,145.98,2.0,-99.2664
Office Supplies,West,35.808,4.0,12.5328
Technology,East,95.1,5.0,30.432
Office Supplies,South,1.872,2.0,-1.3104
Furniture,East,492.835,5.0,-14.081
Technology,West,30.08,2.0,-5.264
Technology,Central,19.136,2.0,1.9136
Technology,East,57.06,3.0,18.2592
Office Supplies,Central,12.39,3.0,3.4692
Furniture,West,477.666,2.0,84.294
Office Supplies,West,21.4,5.0,9.63
Office Supplies,South,32.4,5.0,15.552
Furniture,West,148.257,3.0,15.6978
Technology,South,1012.68,3.0,303.804
Office Supplies,Central,11.184,1.0,0.8388
Office Supplies,East,85.52,2.0,22.2352
Office Supplies,East,9.84,3.0,2.6568
Office Supplies,South,15.552,3.0,5.4432
Office Supplies,East,40.176,3.0,14.5638
Office Supplies,West,9.584,1.0,3.3544
Office Supplies,South,37.608,3.0,12.6927
Office Supplies,South,25.344,6.0,8.8704
Office Supplies,East,6.48,1.0,3.1104
Furniture,East,25.16,2.0,8.5544
Office Supplies,Central,32.784,4.0,-85.2384
Office Supplies,Central,3.96,10.0,-6.93
Technology,West,84.784,2.0,-20.1362
Technology,South,173.94,6.0,50.4426
Furniture,West,102.018,7.0,-183.6324
Office Supplies,East,264.32,2.0,19.824
Office Supplies,South,15.552,3.0,5.4432
Office Supplies,Central,12.96,2.0,6.2208
Furniture,Central,14.0,4.0,-6.3
Office Supplies,Central,42.048,9.0,5.256
Furniture,West,194.352,3.0,19.4352
Office Supplies,Central,12.84,3.0,5.778
Office Supplies,East,83.92,5.0,-13.637
Furniture,East,181.986,2.0,-54.5958
Furniture,West,1348.704,6.0,-219.1644
Furniture,West,700.152,3.0,78.7671
Furniture,West,111.888,7.0,22.3776
Furniture,East,173.94,3.0,13.9152
Office Supplies,East,14.76,4.0,6.9372
Furniture,East,301.47,3.0,-204.9996
Furniture,South,821.88,6.0,213.6888
Office Supplies,West,323.1,2.0,61.389
Office Supplies,South,9.216,4.0,3.3408
Technology,South,71.0,4.0,27.69
Office Supplies,East,6.912,3.0,2.5056
Office Supplies,West,32.4,5.0,15.552
Office Supplies,West,34.4,5.0,15.824
Technology,West,159.56,4.0,59.0372
Technology,South,187.98,2.0,52.6344
Furniture,West,215.976,3.0,-2.6997
Technology,West,108.96,3.0,32.688
Technology,West,246.168,3.0,21.5397
Furniture,Central,601.47,3.0,-300.735
Technology,South,79.1,2.0,39.55
Office Supplies,East,428.68,7.0,0.0
Furniture,East,523.764,3.0,-192.0468
Technology,East,288.0,4.0,57.6
Office Supplies,South,62.1,6.0,29.808
Office Supplies,South,47.616,3.0,5.952
Office Supplies,East,14.94,3.0,7.0218
Furniture,West,25.4,5.0,8.636
Furniture,Central,1218.735,5.0,-121.8735
Technology,South,52.0,4.0,23.4
Furniture,West,230.28,3.0,23.028
Office Supplies,West,31.504,11.0,11.0264
Furniture,Central,17.496,9.0,-7.4358
Office Supplies,West,18.45,5.0,8.6715
Office Supplies,Central,25.92,4.0,12.4416
Office Supplies,West,30.87,7.0,14.2002
Technology,East,52.99,1.0,0.5299
Technology,East,652.995,7.0,-935.9595
Furniture,East,63.94,1.0,24.9366
Office Supplies,Central,14.94,3.0,7.0218
Furniture,West,39.96,2.0,17.1828
Furniture,West,60.84,3.0,19.4688
Office Supplies,Central,32.06,2.0,15.3888
Office Supplies,East,13.128,3.0,4.2666
Office Supplies,West,67.78,2.0,16.945
Office Supplies,West,5.94,3.0,0.0
Office Supplies,West,87.92,4.0,0.8792
Office Supplies,East,141.76,4.0,66.6272
Office Supplies,East,456.588,2.0,-304.392
Office Supplies,West,164.88,3.0,80.7912
Furniture,West,1292.94,3.0,77.5764
Office Supplies,West,8.32,5.0,2.808
Office Supplies,Central,1.72,1.0,-2.838
Office Supplies,West,7.78,2.0,2.0228
Furniture,East,239.84,8.0,64.7568
Furniture,South,370.62,3.0,-142.071
Office Supplies,South,2.742,2.0,-2.0108
Office Supplies,Central,28.352,1.0,9.5688
Office Supplies,East,590.352,6.0,206.6232
Office Supplies,West,166.44,3.0,79.8912
Furniture,Central,141.42,5.0,-187.3815
Office Supplies,West,11.088,7.0,-8.1312
Technology,Central,619.95,5.0,111.591
Technology,West,1039.728,2.0,90.9762
Technology,Central,164.99,1.0,49.497
Office Supplies,East,37.2,5.0,9.3
Office Supplies,East,195.64,4.0,3.9128
Office Supplies,West,15.48,3.0,5.6115
Office Supplies,South,21.376,4.0,7.4816
Office Supplies,South,8.016,3.0,1.002
Office Supplies,South,56.3,2.0,15.764
Office Supplies,East,116.28,3.0,56.9772
Office Supplies,West,16.68,2.0,4.3368
Office Supplies,West,192.16,4.0,92.2368
Office Supplies,South,12.828,2.0,-8.9796
Technology,West,438.368,4.0,38.3572
Office Supplies,Central,67.536,9.0,6.7536
Furniture,Central,23.976,3.0,-14.3856
Office Supplies,South,85.96,7.0,24.0688
Office Supplies,West,95.648,2.0,31.0856
Technology,Central,24.032,2.0,-0.6008
Office Supplies,West,6.63,3.0,1.7901
Furniture,South,231.92,5.0,5.798
Office Supplies,West,49.12,4.0,23.0864
Technology,East,377.97,3.0,94.4925
Office Supplies,West,2.912,2.0,0.91
Office Supplies,South,477.24,4.0,9.5448
Technology,Central,27.96,5.0,8.388
Office Supplies,East,46.72,5.0,17.52
Office Supplies,West,35.06,2.0,10.518
Furniture,Central,40.56,2.0,12.9792
Technology,West,323.37,3.0,129.348
Office Supplies,West,1447.65,5.0,419.8185
Office Supplies,West,11.96,2.0,5.8604
Office Supplies,East,1924.16,8.0,312.676
Office Supplies,West,67.136,4.0,25.176
Technology,Central,50.12,7.0,-0.6265
Office Supplies,West,60.984,7.0,4.5738
Furniture,West,195.466,2.0,-13.7976
Furniture,South,23.68,8.0,6.216
Office Supplies,East,59.2,4.0,29.6
Technology,West,27.6,4.0,2.208
Technology,East,23.976,4.0,-15.5844
Technology,East,210.564,6.0,-52.641
Furniture,Central,39.96,5.0,-23.976
Office Supplies,East,37.312,4.0,2.7984
Office Supplies,Central,6.48,1.0,3.1104
Technology,West,1075.088,14.0,94.0702
Office Supplies,Central,9892.74,13.0,4946.37
Office Supplies,West,32.34,10.0,-23.716
Office Supplies,South,145.85,5.0,70.008
Technology,South,783.96,5.0,78.396
Office Supplies,Central,4.752,4.0,-8.316
Office Supplies,East,75.18,6.0,35.3346
Furniture,Central,9.68,2.0,3.7752
Office Supplies,West,19.608,3.0,6.6177
Office Supplies,East,86.352,3.0,5.397
Furniture,Central,657.93,5.0,-93.99
Technology,West,4476.8,4.0,503.64
Office Supplies,East,1088.76,6.0,315.7404
Office Supplies,Central,177.2,5.0,83.284
Furniture,West,298.776,3.0,7.4694
Office Supplies,Central,8.928,2.0,0.558
Office Supplies,Central,33.792,8.0,10.56
Office Supplies,East,78.304,2.0,29.364
Office Supplies,West,443.92,5.0,-94.333
Office Supplies,South,7.16,2.0,3.4368
Office Supplies,West,10.89,1.0,2.8314
Office Supplies,South,28.048,2.0,3.506
Office Supplies,East,120.33,1.0,31.2858
Office Supplies,Central,143.728,2.0,-32.3388
Furniture,Central,845.488,8.0,-12.0784
Office Supplies,East,50.94,3.0,14.2632
Office Supplies,East,6.258,2.0,-5.215
Office Supplies,Central,5.04,2.0,1.764
Office Supplies,Central,14.16,1.0,1.062
Office Supplies,East,25.32,5.0,9.1785
Office Supplies,West,83.79,7.0,22.6233
Office Supplies,East,6.03,3.0,2.9547
Office Supplies,South,30.0,6.0,14.4
Office Supplies,Central,8.85,5.0,-13.7175
Office Supplies,Central,16.032,3.0,5.6112
Office Supplies,West,6.63,3.0,1.7901
Office Supplies,West,12.96,2.0,6.2208
Office Supplies,West,32.4,5.0,15.552
Furniture,West,1194.165,5.0,210.735
Furniture,East,3.312,1.0,0.6624
Office Supplies,South,42.208,2.0,13.7176
Office Supplies,Central,37.464,7.0,12.1758
Office Supplies,West,310.12,2.0,80.6312
Furniture,West,674.352,3.0,-8.4294
Office Supplies,East,14.9,5.0,1.043
Technology,West,107.88,3.0,10.788
Furniture,West,12.42,3.0,4.4712
Furniture,East,14.368,2.0,3.9512
Office Supplies,West,23.32,2.0,6.0632
Office Supplies,West,6.608,2.0,2.2302
Technology,West,258.576,2.0,19.3932
Office Supplies,West,541.24,4.0,5.4124
Office Supplies,West,14.88,2.0,3.72
Office Supplies,East,222.32,7.0,25.011
Furniture,Central,368.97,3.0,40.5867
Office Supplies,South,19.44,3.0,9.3312
Furniture,Central,179.886,1.0,-2.5698
Furniture,West,26.25,3.0,11.025
Office Supplies,West,64.96,14.0,22.736
Technology,West,41.6,4.0,13.0
Furniture,West,113.888,2.0,9.9652
Office Supplies,East,9.248,2.0,3.3524
Furniture,East,191.646,3.0,31.941
Technology,East,197.97,3.0,53.4519
Furniture,South,28.272,2.0,6.3612
Office Supplies,South,259.136,4.0,-51.8272
Furniture,South,21.36,8.0,8.1168
Technology,East,83.988,2.0,-20.997
Office Supplies,West,99.87,3.0,23.9688
Office Supplies,South,32.776,1.0,2.4582
Office Supplies,East,28.752,3.0,10.0632
Office Supplies,West,18.56,4.0,6.496
Technology,East,59.97,3.0,14.9925
Office Supplies,East,117.96,2.0,5.898
Furniture,East,3.984,1.0,0.6474
Technology,East,95.968,4.0,28.7904
Technology,East,206.991,3.0,-172.4925
Office Supplies,East,90.48,3.0,33.93
Office Supplies,Central,91.68,3.0,45.84
Office Supplies,West,83.92,5.0,29.372
Office Supplies,Central,26.4,5.0,12.672
Technology,South,503.96,4.0,125.99
Furniture,Central,22.608,3.0,-10.1736
Office Supplies,West,92.94,3.0,41.823
Office Supplies,Central,25.9,5.0,12.691
Office Supplies,Central,25.99,1.0,7.5371
Office Supplies,West,99.2,5.0,25.792
Office Supplies,South,56.3,2.0,15.764
Office Supplies,South,32.4,5.0,15.552
Furniture,West,171.288,3.0,-6.4233
Office Supplies,West,12.96,2.0,6.2208
Office Supplies,West,307.776,7.0,111.5688
Technology,South,360.0,4.0,129.6
Technology,West,415.968,4.0,51.996
Office Supplies,West,37.94,2.0,18.2112
Technology,Central,517.9,2.0,134.654
Office Supplies,West,8.96,2.0,4.3008
Office Supplies,East,17.184,6.0,6.2292
Office Supplies,East,10.368,2.0,1.5552
Technology,East,83.97,3.0,23.5116
Technology,West,214.95,5.0,88.1295
Office Supplies,West,146.73,3.0,68.9631
Office Supplies,South,37.408,7.0,13.0928
Furniture,Central,14.56,5.0,-6.188
Office Supplies,Central,342.864,3.0,38.5722
Technology,Central,297.55,5.0,83.314
Technology,East,159.98,2.0,57.5928
Office Supplies,East,3.928,1.0,1.3257
Office Supplies,Central,252.784,4.0,-417.0936
Office Supplies,West,98.352,3.0,35.6526
Office Supplies,Central,12.992,2.0,-32.48
Furniture,South,61.0,5.0,25.62
Technology,East,479.95,5.0,129.5865
Furniture,East,887.271,3.0,-63.3765
Office Supplies,Central,5.768,2.0,-13.5548
Office Supplies,Central,33.12,4.0,11.592
Furniture,East,242.352,3.0,9.0882
Office Supplies,East,12.957,7.0,-9.5018
Office Supplies,Central,15.712,4.0,5.6956
Office Supplies,Central,21.93,3.0,10.0878
Office Supplies,Central,242.94,3.0,4.8588
Office Supplies,Central,265.17,1.0,47.7306
Furniture,East,466.32,3.0,34.974
Furniture,West,532.704,6.0,-39.9528
Office Supplies,East,5.344,1.0,1.8704
Office Supplies,West,35.4,5.0,13.452
Office Supplies,South,78.6,5.0,-62.88
Office Supplies,South,1036.624,2.0,51.8312
Technology,East,258.528,2.0,-47.3968
Office Supplies,West,23.36,2.0,11.68
Technology,West,627.168,4.0,70.5564
Office Supplies,East,11.12,4.0,2.8912
Office Supplies,South,12.53,1.0,5.8891
Office Supplies,Central,4.448,2.0,0.3336
Furniture,West,963.136,4.0,108.3528
Furniture,East,262.864,7.0,69.0018
Office Supplies,West,93.024,3.0,33.7212
Office Supplies,South,67.64,5.0,5.9185
Technology,South,119.976,3.0,-17.9964
Technology,East,776.85,5.0,-181.265
Technology,West,239.984,2.0,23.9984
Office Supplies,Central,28.85,5.0,14.425
Office Supplies,South,62.192,13.0,19.435
Office Supplies,South,23.88,6.0,11.2236
Office Supplies,South,15.92,5.0,2.786
Office Supplies,East,18.76,2.0,9.0048
Office Supplies,West,6.56,2.0,1.9024
Office Supplies,West,32.896,4.0,11.1024
Office Supplies,East,254.9,5.0,68.823
Technology,West,33.18,2.0,11.613
Furniture,Central,16.74,2.0,4.3524
Office Supplies,Central,74.352,3.0,26.9526
Office Supplies,West,3.75,1.0,1.8
Office Supplies,Central,12.672,3.0,-3.168
Office Supplies,Central,6.47,5.0,-9.705
Furniture,East,573.174,7.0,63.686
Office Supplies,East,23.65,1.0,6.149
Office Supplies,East,10.272,3.0,3.21
Technology,West,601.536,8.0,60.1536
Office Supplies,Central,13.392,3.0,5.022
Office Supplies,South,2.624,1.0,0.4264
Technology,West,165.6,3.0,-6.21
Technology,East,430.88,2.0,124.9552
Office Supplies,East,29.95,5.0,8.6855
Office Supplies,West,9.408,2.0,3.4104
Office Supplies,West,4.672,2.0,1.46
Office Supplies,East,2.907,3.0,-2.0349
Office Supplies,West,15.36,2.0,-3.264
Technology,West,230.376,3.0,20.1579
Office Supplies,East,375.34,1.0,18.767
Office Supplies,Central,2.896,1.0,-4.7784
Office Supplies,Central,132.696,3.0,9.9522
Technology,Central,223.96,5.0,11.198
Furniture,Central,318.43,5.0,-77.333
Technology,Central,122.92,7.0,46.095
Office Supplies,Central,13.468,13.0,-22.8956
Office Supplies,South,244.55,5.0,114.9385
Office Supplies,West,17.12,4.0,7.704
Office Supplies,Central,24.85,7.0,11.6795
Furniture,West,170.352,3.0,19.1646
Furniture,South,101.52,5.0,19.035
Furniture,West,72.784,1.0,0.0
Technology,West,107.984,1.0,9.4486
Office Supplies,West,7.8,3.0,2.106
Office Supplies,West,25.92,4.0,12.4416
Office Supplies,Central,3.136,2.0,-4.704
Office Supplies,Central,20.736,4.0,7.2576
Technology,West,99.98,2.0,7.9984
Office Supplies,West,12.176,1.0,4.4138
Office Supplies,South,319.76,14.0,147.0896
Technology,South,44.95,1.0,12.586
Office Supplies,West,35.88,6.0,17.5812
Office Supplies,East,11.952,3.0,4.0338
Office Supplies,East,36.48,6.0,18.24
Office Supplies,South,22.96,7.0,7.5768
Technology,South,28.99,1.0,8.4071
Office Supplies,West,27.496,7.0,9.2799
Office Supplies,East,63.924,7.0,-46.8776
